ko:K12511	   tadC	 tight adherence protein C
ko:K15103	   UCP2_3, SLC25A8_9	 solute carrier family 25 (mitochondrial uncoupling protein), member 8/9
ko:K01406	   prtC	 serralysin [EC:3.4.24.40]
ko:K03590	   ftsA	 cell division protein FtsA
ko:K00824	   dat	 D-alanine transaminase [EC:2.6.1.21]
ko:K02387	   flgB	 flagellar basal-body rod protein FlgB
ko:K09987	   K09987	 uncharacterized protein
ko:K19701	   ywaD	 aminopeptidase YwaD [EC:3.4.11.6 3.4.11.10]
ko:K01174	   nuc	 micrococcal nuclease [EC:3.1.31.1]
ko:K01640	   HMGCL, hmgL	 hydroxymethylglutaryl-CoA lyase [EC:4.1.3.4]
ko:K00602	   purH	 phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase [EC:2.1.2.3 3.5.4.10]
ko:K00033	   PGD, gnd, gntZ	 6-phosphogluconate dehydrogenase [EC:1.1.1.44 1.1.1.343]
ko:K16436	   evaB, megDII, angB, staI	 dTDP-3-amino-2,3,6-trideoxy-4-keto-D-glucose/dTDP-3-amino-3,4,6-trideoxy-alpha-D-glucose/dTDP-2,6-dideoxy-D-kanosamine transaminase [EC:2.6.1.- 2.6.1.106]
ko:K02959	   RP-S16, MRPS16, rpsP	 small subunit ribosomal protein S16
ko:K19711	   E1.1.1.387	 L-serine 3-dehydrogenase (NAD+) [EC:1.1.1.387]
ko:K00858	   ppnK, NADK	 NAD+ kinase [EC:2.7.1.23]
ko:K09011	   cimA	 (R)-citramalate synthase [EC:2.3.3.21]
ko:K08320	   nudG	 (d)CTP diphosphatase [EC:3.6.1.65]
ko:K07303	   iorB	 isoquinoline 1-oxidoreductase subunit beta [EC:1.3.99.16]
ko:K03296	   TC.HAE1	 hydrophobic/amphiphilic exporter-1 (mainly G- bacteria), HAE1 family
ko:K01139	   spoT	 GTP diphosphokinase / guanosine-3',5'-bis(diphosphate) 3'-diphosphatase [EC:2.7.6.5 3.1.7.2]
ko:K03773	   fklB	 FKBP-type peptidyl-prolyl cis-trans isomerase FklB [EC:5.2.1.8]
ko:K00060	   tdh	 threonine 3-dehydrogenase [EC:1.1.1.103]
ko:K00012	   UGDH, ugd	 UDPglucose 6-dehydrogenase [EC:1.1.1.22]
ko:K05526	   astE	 succinylglutamate desuccinylase [EC:3.5.1.96]
ko:K26179	   fdeD	 naringenin degradation protein FdeD
ko:K14060	   pinR	 putative DNA-invertase from lambdoid prophage Rac
ko:K16705	   tuaE	 teichuronic acid biosynthesis protein TuaE
ko:K09470	   puuA	 gamma-glutamylputrescine synthase [EC:6.3.1.11]
ko:K01899	   LSC1	 succinyl-CoA synthetase alpha subunit [EC:6.2.1.4 6.2.1.5]
