ko:K25144	lnrL, sagG	 linearmycin/streptolysin S transport system ATP-binding protein
ko:K15270	sam	 S-adenosylmethionine uptake transporter
ko:K02024	lamB	 maltoporin
ko:K00528	fpr	 ferredoxin/flavodoxin---NADP+ reductase [EC:1.18.1.2 1.19.1.1]
ko:K17285	SELENBP1	 methanethiol oxidase [EC:1.8.3.4]
ko:K09698	gltX	 nondiscriminating glutamyl-tRNA synthetase [EC:6.1.1.24]
ko:K07250	gabT	 4-aminobutyrate aminotransferase / (S)-3-amino-2-methylpropionate transaminase / 5-aminovalerate transaminase [EC:2.6.1.19 2.6.1.22 2.6.1.48]
ko:K03529	smc	 chromosome segregation protein
ko:K02498	hemY	 HemY protein
ko:K03673	dsbA	 protein dithiol oxidoreductase (disulfide-forming) [EC:1.8.4.15]
ko:K23995	xoxF	 lanthanide-dependent methanol dehydrogenase [EC:1.1.2.10]
ko:K09007	folE2	 GTP cyclohydrolase IB [EC:3.5.4.16]
ko:K19706	FAH	 dihydroceramide fatty acyl 2-hydroxylase [EC:1.14.18.7]
ko:K02951	RP-S12e, RPS12	 small subunit ribosomal protein S12e
ko:K13829	aroKB	 shikimate kinase / 3-dehydroquinate synthase [EC:2.7.1.71 4.2.3.4]
ko:K03262	EIF5	 translation initiation factor 5
ko:K14645	K14645	 serine protease [EC:3.4.21.-]
ko:K02399	flgN	 flagellar biosynthesis protein FlgN
ko:K07279	yfaL	 autotransporter family porin
ko:K02956	RP-S15, MRPS15, rpsO	 small subunit ribosomal protein S15
ko:K02895	RP-L24, MRPL24, rplX	 large subunit ribosomal protein L24
